web-scraper-order,web-scraper-start-url,containers_villas,containers_villas-href,type_annonce,nombre_de_pieces,prix_building,adresse_building,image_lien
"1751656343-1","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-keur-massar-2139366","Vente villa - Keur massar","","25 000 000 CFA","Keur Massar, Sénégal","background-image: url(""https://images.coinafrique.com/2139366_uploaded_image1_1589898065.jpg""); width: 434px;"
"1751656349-2","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-3-pieces-mbour-2139396","Vente villas 3 pièces -Mbour","3","Prix sur demande","Mbour, Sénégal","background-image: url(""https://images.coinafrique.com/2139396_uploaded_image1_1589898315.jpg""); width: 409px;"
"1751656357-3","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-6-pieces-rufisque-2139626","Vente villas 6 pièces - Rufisque","6","90 000 000 CFA","Rufisque, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2139626_uploaded_image1_1589900531.jpg""); width: 416px;"
"1751656366-4","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-600-m-ngaparou-2139631","Vente villa 600 m² - Ngaparou","6","175 000 000 CFA","Mbour, Sénégal","background-image: url(""https://images.coinafrique.com/2139631_uploaded_image2_1589900723.jpeg""); width: 527px;"
"1751656374-5","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-keur-mbaye-fall-2139763","Vente villas - Keur Mbaye Fall","","19 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2139763_uploaded_image1_1589901839.jpg""); width: 543px;"
"1751656382-6","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-malika-plage-2139910","Vente villas - Malika plage","","55 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2139910_uploaded_image1_1589903688.jpg""); width: 543px;"
"1751656388-7","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-keur-massar-2140095","Vente villas - Keur Massar","","18 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2140095_uploaded_image1_1589905796.jpg""); width: 543px;"
"1751656395-8","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-rufisque-2140168","Vente villa 5 pièces - Rufisque","5","60 000 000 CFA","Rufisque, Sénégal","background-image: url(""https://images.coinafrique.com/2140168_uploaded_image2_1589906582.jpeg""); width: 371px;"
"1751656404-9","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-4-pieces-mbour-ngekokh-2140245","Vente villas 4 pièces - Mbour, ngékokh","4","Prix sur demande","Mbour, Sénégal","background-image: url(""https://images.coinafrique.com/2140245_uploaded_image1_1589907353.jpg""); width: 371px;"
"1751656412-10","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-titre-foncier-a-yoff-onomo-2140424","Vente villa titre  foncier  à Yoff onomo","6","270 000 000 CFA","Dakar Plateau, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2140424_uploaded_image2_1589909872.jpeg""); width: 545px;"
"1751656420-11","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-almadie-2141578","Vente villa 5 pièces - Almadie","6","800 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2141578_uploaded_image2_1589923197.jpeg""); width: 441px;"
"1751656428-12","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-maison-8-pieces-kounoun-2141680","Vente Maison 8 pièces - Kounoun","12","130 000 000 CFA","Diamniadio, Sénégal","background-image: url(""https://images.coinafrique.com/2141680_uploaded_image2_1589924177.jpeg""); width: 671px;"
"1751656442-13","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-3000-m-biagui-2141694","Vente Villa 3000 m² Biagui","5","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2141694_uploaded_image1_1589924344.jpg""); width: 441px;"
"1751656456-14","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-9-pieces-almadie-2141712","Vente Villa 9 pièces Almadie","6","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2141712_uploaded_image2_1589924545.jpeg""); width: 441px;"
"1751656462-15","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-fann-residence-2141884","Vente Villa 8 pièces Fann résidence","6","900 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2141884_uploaded_image1_1589926255.jpg""); width: 441px;"
"1751656469-16","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-600-m-almadies-2141913","Vente Villa 600 m² - Almadies","6","65 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2141913_uploaded_image2_1589926576.jpeg""); width: 441px;"
"1751656475-17","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r2-almadie-2141983","Vente Villa R+2 Almadie","6","400 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2141983_uploaded_image1_1589927375.jpg""); width: 441px;"
"1751656481-18","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-liberte-5-2142067","Vente villa 4 pièces - Liberté 5","3","55 000 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2142067_uploaded_image1_1589928420.jpg""); width: 371px;"
"1751656487-19","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r3-10-pieces-niakourab-2142406","Vente Villa R+3 10 pièces - Niakourab","16","Prix sur demande","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2142406_uploaded_image1_1589932872.jpg""); width: 464px;"
"1751656493-20","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/location-villas-13-pieces-mermoz-2145907","Location villas 13 pièces - Mermoz","13","2 500 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2145907_uploaded_image1_1589987388.jpg""); width: 614px;"
"1751656499-21","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-tiwaoune-peul-2146064","Vente villas - Tiwaoune peul","","17 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2146064_uploaded_image1_1589988961.jpg""); width: 543px;"
"1751656506-22","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-250-m2-cite-adama-diop-2146129","Vente villa 250 m2  - Cité adama diop","5","55 000 000 CFA","Guédiawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2146129_uploaded_image2_1589989886.03.jpeg""); width: 443px;"
"1751656512-23","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-keur-massar-2146406","Vente villa 4 pièces - Keur Massar","4","Prix sur demande","Keur Massar, Sénégal","background-image: url(""https://images.coinafrique.com/2146406_uploaded_image2_1589994623.jpeg""); width: 429px;"
"1751656518-24","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-400-m-angle-2146839","Vente villa 400 m² - Angle","5","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2146839_uploaded_image2_1590000569.83.jpeg""); width: 618px;"
"1751656524-25","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-dakar-2146847","Vente villa R+1 - Dakar","8","75 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2146847_uploaded_image1_1590000663.jpg""); width: 382px;"
"1751656532-26","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-dakar-2146934","Vente villa R+1 - Dakar","5","65 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2146934_uploaded_image2_1590001972.jpeg""); width: 382px;"
"1751656539-27","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-400-m-2146948","Vente villa 400 m²","6","600 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2146948_uploaded_image2_1590002142.49.jpeg""); width: 618px;"
"1751656545-28","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-a-demolir-523-m-sicap-baobab-2147342","Vente Villa à démolir 523 m² - Sicap Baobab","523 m2","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2147342_uploaded_image1_1590008047.jpg""); width: 548px;"
"1751656550-29","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-a-demolir-523-m-sicap-baobab-2147368","Vente Villa à démolir 523 m² - Sicap Baobab","523 m2","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2147368_uploaded_image1_1590008509.jpg""); width: 548px;"
"1751656557-30","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-10-pieces-toubab-dialao-2147685","Vente Villa 10 Pièces - Toubab Dialao","10","80 000 000 CFA","Toubab Dialao, Sénégal","background-image: url(""https://images.coinafrique.com/2147685_uploaded_image2_1590012010.jpeg""); width: 371px;"
"1751656562-31","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-4-pieces-mbour-2147714","Vente villas 4 pièces - Mbour","4","120 000 000 CFA","Mbour, Sénégal","background-image: url(""https://images.coinafrique.com/2147714_uploaded_image1_1590012340.jpg""); width: 371px;"
"1751656568-32","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-mbour-2147717","Vente Villa 4 Pièces - Mbour","4","120 000 000 CFA","Mbour, Sénégal","background-image: url(""https://images.coinafrique.com/2147717_uploaded_image1_1590012361.jpg""); width: 371px;"
"1751656574-33","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-point-e-2147789","Vente villa R+1 - Point E","800 m2","1 000 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2147789_uploaded_image2_1590013230.jpeg""); width: 382px;"
"1751656580-34","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-almadies-2147940","Location Villa 6 Pièces - Almadies","","800 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2147940_uploaded_image1_1590015433.jpg""); width: 379px;"
"1751656585-35","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-9-pieces-800-m-toubab-dialao-2148352","Vente Villa 9 pièces 800 m² - Toubab Dialao","9","80 000 000 CFA","Toubab Dialao, Sénégal","background-image: url(""https://images.coinafrique.com/2148352_uploaded_image1_1590021115.jpg""); width: 371px;"
"1751656592-36","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-7-pieces-saly-2148430","Vente Villa 7 pièces -  Saly","8","350 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2148430_uploaded_image1_1590022134.jpg""); width: 621px;"
"1751656597-37","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r2-onomo-2148920","Vente villa R+2 - Onomo","210 m2","270 000 000 CFA","Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2148920_uploaded_image1_1590036296.jpg""); width: 469px;"
"1751656603-38","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-sicap-liberte-5-2148968","Vente Villa - Sicap-Liberté 5","4","62 000 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2148968_uploaded_image2_1590037492.jpeg""); width: 371px;"
"1751656609-39","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-226-m-cite-air-france-2149000","Vente Villa 5 pièces 226 m² - Cité Air France","5","78 000 000 CFA","Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2149000_uploaded_image1_1590038041.jpg""); width: 371px;"
"1751656615-40","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-sipres-01-2149082","Location Villa 4 pièces - Sipres 01","4","400 000 CFA","Yoff, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2149082_uploaded_image1_1590039033.jpg""); width: 371px;"
"1751656621-41","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-3-pieces-guediawaye-2149415","Vente Villa 3 pièces - Guédiawaye","3","Prix sur demande","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2149415_uploaded_image1_1590045066.jpg""); width: 459px;"
"1751656627-42","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-yof-f-2150977","Vente villa  8 piéces -  Yof f","10","270 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2150977_uploaded_image1_1590062012.jpg""); width: 382px;"
"1751656633-43","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-7-pieces-mamelles-2151154","Vente villa 7 piéces -  Mamelles","10","250 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2151154_uploaded_image1_1590064120.jpg""); width: 382px;"
"1751656639-44","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-ngor-virage-2151471","Vente villa - Ngor virage","9","Prix sur demande","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2151471_uploaded_image1_1590067946.jpg""); width: 464px;"
"1751656649-45","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-et-terrains-2151671","Vente Villas et terrains","","Prix sur demande","Keur Massar, Sénégal","background-image: url(""https://images.coinafrique.com/2151671_uploaded_image2_1590070558.jpeg""); width: 424px;"
"1751656654-46","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r3-dakar-2152960","Vente Villa R+3 - Dakar","","100 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2152960_uploaded_image1_1590085302.jpg""); width: 423px;"
"1751656660-47","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-mariste-r1-2153390","Vente Villa 4 pièces mariste R+1","254 m2","130 000 000 CFA","Cambérène, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2153390_uploaded_image1_1590092438.jpg""); width: 537px;"
"1751656667-48","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-a-diass-2153642","Vente villa R+1 à Diass","150 m2","60 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2153642_uploaded_image1_1590096812.jpg""); width: 548px;"
"1751656673-49","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-9-pieces-keur-gorgui-2153745","Vente villa 9 pièces - Keur Gorgui","","360 000 000 CFA","Mermoz-Sacré-Cœur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2153745_uploaded_image1_1590098756.18.jpeg""); width: 569px;"
"1751656680-50","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-16-pieces-cite-keur-gorgui-2153903","Vente Villa 16 Pièces - Cité Keur Gorgui","16","360 000 000 CFA","Parcelle Assainies, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2153903_uploaded_image2_1590100997.jpeg""); width: 621px;"
"1751656687-51","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-lac-rose-2153915","Vente Villa 8 Pièces - Lac Rose","3","20 000 000 CFA","Rufisque, Sénégal","background-image: url(""https://images.coinafrique.com/2153915_uploaded_image1_1590101218.jpg""); width: 469px;"
"1751656694-52","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/location-villa-r2-almadies-2154227","Location Villa R+2 - Almadies","12","2 000 000 CFA","Ngor, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2154227_uploaded_image1_1590106370.jpg""); width: 559px;"
"1751656700-53","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-7-pieces-300-m-sacre-cur-3-2154645","Vente Villa 7 Pièces 300 m² - Sacré-cœur 3","7","165 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2154645_uploaded_image1_1590115554.jpg""); width: 371px;"
"1751656709-54","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-keur-massar-2155983","Vente villa   5 piéces - Keur massar","4","30 000 000 CFA","Keur Massar, Sénégal","background-image: url(""https://images.coinafrique.com/2155983_uploaded_image1_1590139236.jpg""); width: 469px;"
"1751656717-55","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-7-pieces-hann-2156091","Vente villa  7 piéces - Hann","4","150 000 000 CFA","Hann Bel-Air, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2156091_uploaded_image1_1590140147.jpg""); width: 469px;"
"1751656723-56","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-147-pieces-almadies-2156104","Vente villa 147 piéces - Almadies","5","Prix sur demande","Ngor, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2156104_uploaded_image1_1590140246.jpg""); width: 469px;"
"1751656728-57","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-c-ite-keur-gorgui-2156126","Vente  villa  4 piéces - C ite keur gorgui","5","360 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2156126_uploaded_image1_1590140489.jpg""); width: 469px;"
"1751656737-58","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-lac-rose-2156323","Vente  villa  5 piéces - Lac rose","3","Prix sur demande","Sicap-Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2156323_uploaded_image2_1590142781.jpeg""); width: 568px;"
"1751656745-59","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-750-m2-virage-2157018","Vente villa 750 m2 - Virage","5","400 000 000 CFA","Ngor, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2157018_uploaded_image1_1590149085.jpg""); width: 469px;"
"1751656750-60","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-vide-ou-meublee-nianing-2157099","Vente villa vide ou meublée - Nianing","4","125 000 000 CFA","Mbour, Sénégal","background-image: url(""https://images.coinafrique.com/2157099_uploaded_image1_1590149803.jpg""); width: 527px;"
"1751656757-61","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-saly-2157236","Vente villa  5 pièces - Saly","5","87 000 000 CFA","Saly, Sénégal","background-image: url(""https://images.coinafrique.com/2157236_uploaded_image1_1590151869.jpg""); width: 469px;"
"1751656765-62","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/villa-r1-a-vendre-2157513","Villa  R+1 à vendre","5","Prix sur demande","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2157513_uploaded_image1_1590156095.jpg""); width: 371px;"
"1751656771-63","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-virage-2157566","Vente Villa 6 pièces - Virage","5","400 000 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2157566_uploaded_image1_1590156695.jpg""); width: 371px;"
"1751656781-64","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-6-pieces-thies-2158009","Vente villas 6 pièces - Thies","6","25 000 000 CFA","Thies, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2158009_uploaded_image1_1590163301.jpg""); width: 410px;"
"1751656787-65","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-keur-massar-2158614","Vente Villa - Keur Massar","150","80 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2158614_uploaded_image1_1590171521.jpg""); width: 543px;"
"1751656792-66","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-192-m-liberte-6-2158848","Vente villa 192 m² - Liberte 6","192 m2","93 000 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2158848_uploaded_image1_1590176828.jpg""); width: 550px;"
"1751656798-67","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-maison-140-m-hlm-las-palmas-2158957","Vente maison 140 m² - HLM Las Palmas","4","35 000 000 CFA","Guédiawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2158957_uploaded_image1_1590179345.92.jpeg""); width: 443px;"
"1751656805-68","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-ngor-2158992","Vente villa R+1  - Ngor","1000","2 500 CFA","Ngor, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2158992_uploaded_image1_1590180209.jpg""); width: 412px;"
"1751656811-69","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-300-m-sicap-liberte-2159044","Vente villa 300 m² - Sicap Liberté","300","140 000 000 CFA","Sicap Liberté, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2159044_uploaded_image1_1590181328.jpg""); width: 412px;"
"1751656816-70","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-saly-niakhniakhal-2159095","Vente Villa 5 pièces - Saly Niakhniakhal","4","38 000 000 CFA","Thies, Sénégal","background-image: url(""https://images.coinafrique.com/2159095_uploaded_image1_1590182567.jpg""); width: 493px;"
"1751656822-71","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-180-m-keur-mbaye-fall-2159426","Vente Villa 5 Pièces 180 m² - Keur Mbaye Fall","5","40 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2159426_uploaded_image1_1590188781.jpg""); width: 371px;"
"1751656829-72","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-saly-2159674","Vente Villa - Saly","4","87 000 000 CFA","Thies, Sénégal","background-image: url(""https://images.coinafrique.com/2159674_uploaded_image2_1590194300.jpeg""); width: 493px;"
"1751656835-73","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-ouakam-2159689","Location Villa 4 Pièces - Ouakam","2","125 000 CFA","Ouakam, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2159689_uploaded_image1_1590194691.64.jpeg""); width: 618px;"
"1751656843-74","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-12-pieces-pikine-2159711","Vente Villa 12 Pièces - Pikine","","30 000 000 CFA","Pikine, Sénégal","background-image: url(""https://images.coinafrique.com/2159711_uploaded_image1_1590195548.jpg""); width: 469px;"
"1751656850-75","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-saly-aerodrome-2159712","Vente Villa - Saly aérodrome","4","87 000 000 CFA","Thies, Sénégal","background-image: url(""https://images.coinafrique.com/2159712_uploaded_image1_1590195646.jpg""); width: 493px;"
"1751656856-76","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-cite-mourtada-2161918","Location villa  7 piéces - Cite mourtada","5","750 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2161918_uploaded_image1_1590240306.jpg""); width: 469px;"
"1751656865-77","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-7-pieces-foire-2161997","Vente villas 7 pièces - Foire","7","160 000 000 CFA","Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/thumb_2161997_uploaded_image1_1590242293.jpg""); width: 402px;"
"1751656871-78","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-keur-massar-2162498","Vente villa  4 piéces - Keur massar","4","35 000 000 CFA","Guediawaye, Dakar, Sénégal","background-image: url(""https://images.coinafrique.com/2162498_uploaded_image1_1590251927.jpg""); width: 464px;"
"1751656877-79","https://sn.coinafrique.com/categorie/villas?page=119","favorite_border5années","https://sn.coinafrique.com/annonce/villas/vente-villas-5-pieces-saly-2162720","Vente villas 5 pièces - Saly","5","490 000 000 CFA","Saly, Sénégal","background-image: url(""https://images.coinafrique.com/2162720_uploaded_image1_1590255926.jpg""); width: 550px;"
